Country,Year,Life expectancy ,infant deaths,Alcohol,Hepatitis B, BMI ,Polio,Total expenditure,Diphtheria ,Prevalence of current tobacco use (% of adults),Human Development Index,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)"
Burkina Faso,2010,57.5,43,4.55,91.0,16.6,9.0,7.17,91.0,20.5,0.372,37.491329193115234
Burkina Faso,2005,53.3,48,4.88,,14.2,94.0,6.87,82.0,24.700000762939453,0.331,39.33511352539063
Burkina Faso,2000,51.0,48,3.71,,12.2,45.0,5.6,45.0,29.799999237060547,0.296,44.88311004638672
Burundi,2015,59.6,21,,94.0,18.7,94.0,,94.0,13.899999618530272,0.428,38.43088150024414
Burundi,2010,56.8,23,4.16,96.0,16.1,94.0,8.82,96.0,16.600000381469727,0.405,38.38116836547852
Burundi,2005,53.4,24,5.54,87.0,14.1,82.0,9.84,87.0,19.799999237060547,0.338,40.14781188964844
Burundi,2000,58.0,25,6.61,,12.8,71.0,4.98,8.0,24.0,0.297,40.95578002929688
Cambodia,2015,68.7,10,,89.0,19.6,87.0,,89.0,25.200000762939453,0.574,26.76923942565918
Cambodia,2010,66.6,14,2.2,89.0,16.4,88.0,5.95,89.0,30.100000381469727,0.54,31.343135833740234
Cambodia,2005,62.9,18,1.99,,13.9,82.0,5.84,82.0,36.0,0.499,31.408935546875
Cambodia,2000,57.7,27,1.51,,12.1,62.0,5.87,59.0,42.29999923706055,0.425,29.97403335571289
Cameroon,2015,57.3,45,,84.0,29.0,83.0,,84.0,8.399999618530273,0.56,77.05174255371094
Cameroon,2010,55.3,53,6.15,84.0,26.0,83.0,5.28,84.0,9.699999809265137,0.513,59.29340362548828
Cameroon,2005,52.8,58,5.03,79.0,23.3,79.0,4.75,8.0,11.199999809265137,0.475,63.45308303833008
Cameroon,2000,51.4,62,3.91,,2.9,57.0,4.48,62.0,12.800000190734863,0.442,70.82948303222656
Canada,2015,82.2,2,,55.0,67.0,91.0,,91.0,15.800000190734863,0.926,7.15158224105835
Canada,2010,81.2,2,8.4,56.0,64.1,88.0,11.2,89.0,19.299999237060547,0.911,8.3844575881958
Canada,2005,81.0,2,8.0,14.0,61.3,93.0,9.57,93.0,23.299999237060547,0.903,8.495469093322754
Canada,2000,79.1,2,7.6,,57.8,88.0,8.67,89.0,28.399999618530277,0.89,8.280983924865723
Chad,2015,53.1,46,,46.0,19.1,52.0,,46.0,9.399999618530272,0.389,68.6823959350586
Chad,2010,51.2,46,0.5,39.0,17.1,43.0,2.95,39.0,10.699999809265137,0.362,56.58662796020508
Chad,2005,48.6,45,0.42,,15.4,37.0,3.91,25.0,12.199999809265137,0.327,58.20089340209961
Chad,2000,47.6,41,0.25,,13.9,3.0,6.28,36.0,13.899999618530272,0.291,65.97160339355469
Chile,2015,85.0,2,,97.0,63.8,96.0,,96.0,32.900001525878906,0.846,22.56979179382324
Chile,2010,79.1,2,7.93,92.0,6.6,92.0,6.97,92.0,37.09999847412109,0.813,25.89229202270508
Chile,2005,78.4,2,7.57,,57.4,92.0,6.69,91.0,41.70000076293945,0.795,25.52731704711914
Chile,2000,77.3,2,6.24,,54.0,91.0,6.4,91.0,46.900001525878906,0.763,26.16859436035156
China,2015,76.1,157,,99.0,32.9,99.0,,99.0,25.899999618530277,0.733,59.06342315673828
China,2010,75.0,231,5.75,99.0,28.1,99.0,4.89,99.0,26.200000762939453,0.691,69.47956848144531
China,2005,73.9,332,2.92,84.0,24.1,87.0,4.66,87.0,26.600000381469727,0.638,66.17450714111328
China,2000,71.7,490,3.06,6.0,2.5,86.0,4.6,85.0,26.700000762939453,0.584,60.704837799072266
Colombia,2015,74.8,10,,91.0,57.9,91.0,,91.0,9.899999618530272,0.754,17.300283432006836
Colombia,2010,73.6,12,4.28,88.0,54.2,88.0,6.76,88.0,11.399999618530272,0.726,21.49784469604492
Colombia,2005,73.1,15,4.38,93.0,5.5,93.0,5.82,93.0,13.199999809265137,0.696,21.28477478027344
Colombia,2000,71.4,18,4.66,78.0,46.7,82.0,5.91,79.0,15.100000381469728,0.666,20.05341911315918
Comoros,2015,63.5,1,,91.0,24.2,92.0,,91.0,23.5,0.544,20.715557098388672
Comoros,2010,61.8,2,0.15,74.0,21.6,82.0,5.82,74.0,27.700000762939453,0.52,20.666357040405277
Comoros,2005,60.0,2,0.24,68.0,19.2,67.0,4.32,68.0,32.79999923706055,0.488,21.24320602416992
Comoros,2000,59.5,1,0.09,,17.3,7.0,3.56,7.0,39.5,0.464,21.544055938720703
Congo,2015,64.7,7,,8.0,27.4,8.0,,8.0,13.5,0.59,44.1476936340332
Congo,2010,62.0,7,3.53,74.0,24.5,72.0,2.29,74.0,12.800000190734863,0.561,42.009090423583984
Congo,2005,55.3,8,2.03,,21.7,62.0,2.42,62.0,12.199999809265137,0.519,42.68905258178711
Congo,2000,52.9,9,2.26,,19.3,31.0,2.13,33.0,11.899999618530272,0.491,43.59878540039063
Costa Rica,2015,79.6,1,,92.0,6.5,92.0,,92.0,10.5,0.798,16.879289627075195
Costa Rica,2010,78.1,1,3.58,89.0,55.5,93.0,9.66,88.0,12.600000381469728,0.772,19.272953033447266
Costa Rica,2005,78.6,1,4.1,9.0,5.3,91.0,7.74,91.0,15.0,0.74,19.657306671142575
Costa Rica,2000,77.6,1,4.34,89.0,45.4,8.0,7.12,88.0,18.0,0.71,19.41210174560547
Croatia,2015,78.0,0,,94.0,63.7,94.0,,94.0,36.09999847412109,0.843,19.206682205200195
Croatia,2010,76.6,0,12.1,97.0,6.6,97.0,8.25,97.0,35.400001525878906,0.821,21.334718704223636
Croatia,2005,75.2,0,11.59,,57.5,96.0,6.89,96.0,34.900001525878906,0.802,22.12263298034668
Croatia,2000,74.7,0,12.73,,54.7,94.0,7.66,93.0,34.400001525878906,0.759,21.51238441467285
Cuba,2015,79.1,1,,99.0,61.4,99.0,,99.0,22.0,0.773,20.86409950256348
Cuba,2010,78.0,1,4.13,96.0,57.7,99.0,1.19,96.0,27.0,0.78,23.933298110961918
Cuba,2005,77.2,1,4.48,95.0,53.8,99.0,9.39,89.0,33.20000076293945,0.741,24.009920120239254
Cuba,2000,76.9,1,3.92,98.0,49.4,98.0,6.7,95.0,40.79999923706055,0.693,24.13736724853516
Cyprus,2015,85.0,0,,97.0,6.3,97.0,,97.0,36.400001525878906,0.871,19.10134696960449
Cyprus,2010,79.5,0,11.32,96.0,57.8,99.0,7.23,99.0,37.70000076293945,0.857,20.081865310668945
Cyprus,2005,78.7,0,11.41,88.0,55.3,98.0,6.37,98.0,39.20000076293945,0.834,19.71804428100586
Cyprus,2000,78.1,0,9.56,89.0,52.8,97.0,5.77,97.0,40.900001525878906,0.797,20.184993743896484
Czechia,2015,78.8,0,,97.0,66.1,97.0,,97.0,31.399999618530277,0.891,17.416452407836914
Czechia,2010,77.5,0,12.69,99.0,63.6,99.0,7.43,99.0,32.29999923706055,0.87,20.676870346069336
Czechia,2005,75.9,0,13.19,99.0,61.3,96.0,6.93,97.0,33.400001525878906,0.844,19.946592330932617
Czechia,2000,74.7,0,13.22,,59.0,98.0,6.31,98.0,34.20000076293945,0.808,20.43670654296875
Denmark,2015,86.0,0,,,58.8,93.0,,93.0,21.100000381469727,0.936,10.657285690307615
Denmark,2010,79.2,0,10.28,,57.0,9.0,11.8,9.0,25.5,0.913,11.929147720336914
Denmark,2005,78.1,0,11.28,,55.0,93.0,9.77,93.0,30.799999237060547,0.911,12.078428268432615
Denmark,2000,76.9,0,11.69,,52.2,97.0,8.7,97.0,37.29999923706055,0.889,12.416939735412598
Dominican Republic,2015,73.9,6,,81.0,58.9,87.0,,85.0,12.199999809265137,0.736,14.858221054077148
Dominican Republic,2010,72.7,6,6.02,83.0,53.6,85.0,4.6,88.0,13.899999618530272,0.708,16.874465942382812
Dominican Republic,2005,69.7,7,5.71,87.0,48.2,86.0,4.26,87.0,16.100000381469727,0.674,16.585445404052734
Dominican Republic,2000,72.0,7,6.58,68.0,43.1,71.0,5.9,78.0,18.700000762939453,0.646,16.453149795532227
Ecuador,2015,76.2,6,,78.0,54.2,84.0,,78.0,12.800000190734863,0.765,15.699707984924316
Ecuador,2010,75.0,7,3.95,9.0,5.7,88.0,5.9,91.0,14.5,0.736,19.979188919067383
Ecuador,2005,74.2,8,3.54,92.0,47.2,89.0,5.87,92.0,16.200000762939453,0.715,19.914669036865234
Ecuador,2000,72.8,9,3.99,36.0,43.6,83.0,3.38,87.0,18.399999618530277,0.687,18.70026588439941
Egypt,2015,79.0,51,,93.0,61.1,93.0,,93.0,24.299999237060547,0.706,88.21338653564453
Egypt,2010,70.0,54,0.22,97.0,57.0,97.0,4.8,97.0,24.299999237060547,0.675,77.44661712646484
Egypt,2005,69.4,56,0.16,98.0,53.5,98.0,5.6,98.0,24.100000381469727,0.643,74.03844451904297
Egypt,2000,68.8,65,0.14,98.0,5.7,98.0,5.55,98.0,24.299999237060547,0.633,73.26432037353516
El Salvador,2015,73.5,2,,91.0,56.1,92.0,,91.0,9.5,0.668,26.4747314453125
El Salvador,2010,72.0,2,2.36,89.0,52.8,89.0,6.91,89.0,11.300000190734863,0.659,30.46194076538086
El Salvador,2005,71.0,3,2.77,89.0,49.4,89.0,7.19,89.0,13.399999618530272,0.641,31.97286605834961
El Salvador,2000,69.0,4,2.79,99.0,45.3,98.0,8.17,99.0,15.899999618530272,0.617,31.852596282958984
Eritrea,2015,64.7,5,,95.0,18.6,95.0,,95.0,8.699999809265137,0.483,49.82891082763672
Eritrea,2010,62.1,6,0.61,9.0,16.0,9.0,3.24,9.0,10.0,0.463,45.22713851928711
Eritrea,2005,59.4,7,1.07,96.0,13.9,96.0,2.97,96.0,11.5,0.449,47.11026382446289
Estonia,2015,77.6,0,,91.0,59.9,93.0,,93.0,33.29999923706055,0.882,7.003727436065674
Estonia,2010,75.6,0,14.97,94.0,57.6,94.0,6.25,94.0,37.20000076293945,0.861,8.519848823547363
Estonia,2005,72.8,0,15.52,95.0,55.5,96.0,5.2,96.0,41.59999847412109,0.839,8.457242965698242
Estonia,2000,78.0,0,0.01,,54.0,93.0,5.28,93.0,46.0,0.787,8.227386474609375
Ethiopia,2015,64.8,136,,77.0,17.6,75.0,,77.0,5.5,0.46,38.85860443115234
Ethiopia,2010,61.8,162,1.34,62.0,15.6,69.0,6.86,61.0,5.900000095367432,0.412,35.6341438293457
Ethiopia,2005,56.0,206,0.99,,13.8,56.0,4.2,44.0,6.300000190734863,0.346,34.351009368896484
Ethiopia,2000,51.2,253,0.88,,12.3,55.0,4.36,3.0,6.800000190734863,0.287,35.533966064453125
Fiji,2015,69.9,0,,99.0,62.7,99.0,,99.0,25.100000381469727,0.729,11.641944885253906
Fiji,2010,69.1,0,2.25,99.0,58.7,99.0,4.23,99.0,27.399999618530277,0.714,13.5338134765625
Fiji,2005,68.3,0,2.02,99.0,55.1,97.0,3.61,96.0,29.700000762939453,0.702,12.902495384216309
Fiji,2000,67.7,0,2.05,98.0,5.2,91.0,3.87,9.0,32.29999923706055,0.681,13.138453483581545
Finland,2015,81.1,0,,,62.1,97.0,,97.0,24.5,0.93,6.063834190368652
Finland,2010,79.9,0,9.72,,6.2,99.0,9.5,99.0,27.799999237060547,0.911,7.19033145904541
Finland,2005,78.9,0,9.95,,58.1,97.0,8.43,97.0,31.399999618530277,0.905,7.142454624176025
Finland,2000,77.5,0,8.59,,55.5,96.0,7.22,99.0,35.70000076293945,0.891,7.093878746032715
France,2015,82.4,2,,86.0,62.5,98.0,,98.0,33.70000076293945,0.892,12.745707511901855
France,2010,81.3,3,11.7,65.0,6.1,99.0,11.2,99.0,33.79999923706055,0.877,14.845621109008787
France,2005,81.0,3,12.2,35.0,57.5,98.0,1.6,98.0,34.099998474121094,0.866,14.704505920410156
France,2000,78.8,3,13.63,26.0,54.6,98.0,9.77,97.0,34.20000076293945,0.844,14.723017692565918
Gambia,2015,61.1,3,,97.0,27.3,96.0,,97.0,13.300000190734863,0.478,36.30538177490234
Gambia,2010,59.3,3,3.48,97.0,24.1,97.0,5.75,97.0,15.800000190734863,0.46,30.20126342773437
Gambia,2005,57.7,3,2.26,95.0,2.9,94.0,4.97,95.0,18.799999237060547,0.431,30.283668518066406
Gambia,2000,55.9,3,2.18,91.0,18.0,84.0,3.61,8.0,22.5,0.404,34.60087966918945
Georgia,2015,74.4,1,,94.0,56.2,91.0,,94.0,32.0,0.79,24.25264549255371
Georgia,2010,73.8,1,7.24,95.0,52.0,88.0,1.5,92.0,32.20000076293945,0.759,26.101238250732425
Georgia,2005,73.9,1,4.7,79.0,48.6,82.0,8.6,82.0,32.599998474121094,0.738,25.62728309631348
Georgia,2000,71.8,2,3.28,55.0,46.0,81.0,6.94,8.0,32.79999923706055,0.702,25.273801803588867
Germany,2015,81.0,2,,88.0,62.3,94.0,,95.0,24.899999618530277,0.938,12.82609748840332
Germany,2010,81.0,2,11.2,88.0,59.9,94.0,11.25,95.0,28.299999237060547,0.926,15.189495086669922
Germany,2005,79.2,3,11.67,9.0,57.6,95.0,1.52,96.0,32.099998474121094,0.914,14.535208702087402
Germany,2000,78.0,3,12.91,84.0,55.1,94.0,1.1,9.0,36.400001525878906,0.889,14.903934478759766
Ghana,2015,62.4,37,,88.0,28.6,88.0,,88.0,4.199999809265137,0.607,34.68190002441406
Ghana,2010,69.0,40,1.69,94.0,25.5,94.0,5.33,94.0,4.900000095367432,0.574,27.368284225463867
Ghana,2005,58.9,41,1.5,84.0,22.4,85.0,4.51,84.0,5.900000095367432,0.533,26.80667304992676
Ghana,2000,57.2,43,1.6,,19.5,88.0,3.0,88.0,7.0,0.507,35.03722381591797
Greece,2015,81.0,0,,96.0,66.5,99.0,,99.0,37.900001525878906,0.88,17.740556716918945
Greece,2010,83.0,0,9.0,95.0,63.7,99.0,9.18,99.0,42.900001525878906,0.869,19.06108856201172
Greece,2005,79.3,0,9.95,93.0,6.5,96.0,9.36,96.0,48.5,0.855,19.308103561401367
Greece,2000,78.2,1,8.48,89.0,57.4,89.0,7.6,89.0,54.900001525878906,0.81,19.918607711791992
Guatemala,2015,71.9,10,,74.0,5.6,9.0,,74.0,11.600000381469728,0.639,25.072725296020508
Guatemala,2010,77.0,12,2.14,94.0,47.2,94.0,6.64,94.0,12.5,0.605,29.982589721679688
Guatemala,2005,69.2,14,2.35,87.0,43.8,87.0,6.79,87.0,13.399999618530272,0.574,31.46465301513672
Guatemala,2000,67.7,17,2.63,,4.4,8.0,5.25,81.0,14.300000190734863,0.55,31.06172752380371
Guinea-Bissau,2015,58.9,4,,87.0,26.3,87.0,,87.0,10.699999809265137,0.472,31.7912712097168
Guinea-Bissau,2010,56.7,4,3.21,83.0,23.1,82.0,6.7,83.0,12.699999809265137,0.443,26.83635902404785
Guinea-Bissau,2005,53.9,5,3.1,,2.1,73.0,5.72,68.0,15.0,0.404,26.8405704498291
Guyana,2015,66.2,0,,95.0,46.7,92.0,,95.0,15.100000381469728,0.684,23.887882232666016
Guyana,2010,65.9,0,7.52,95.0,42.4,95.0,6.6,95.0,19.100000381469727,0.656,27.311864852905277
Guyana,2005,65.0,1,7.35,93.0,39.0,93.0,5.83,93.0,24.100000381469727,0.622,27.77781105041504
Guyana,2000,65.4,1,6.63,,35.7,79.0,5.85,88.0,30.200000762939453,0.577,27.390953063964844
Haiti,2015,63.5,14,,6.0,49.9,56.0,,6.0,8.600000381469727,0.529,15.540277481079102
Haiti,2010,36.3,23,5.76,,44.2,66.0,8.9,66.0,9.699999809265137,0.433,17.795242309570312
Haiti,2005,65.0,17,5.57,,38.5,6.0,4.41,6.0,10.899999618530272,0.49,17.461772918701172
Haiti,2000,58.6,20,4.79,,34.0,5.0,6.6,41.0,12.300000190734863,0.47,17.7797908782959
Hungary,2015,75.8,0,,,64.8,99.0,,99.0,33.20000076293945,0.838,17.23213005065918
Hungary,2010,74.5,0,10.78,,61.7,99.0,7.85,99.0,34.599998474121094,0.828,19.13552474975586
Hungary,2005,72.9,1,12.94,,58.8,99.0,8.28,99.0,35.900001525878906,0.806,19.466550827026367
Hungary,2000,71.7,1,12.22,,56.1,99.0,7.6,99.0,37.400001525878906,0.773,18.98184967041016
Iceland,2015,82.7,0,,,61.0,92.0,,92.0,15.199999809265137,0.945,6.927968978881836
Iceland,2010,81.8,0,8.25,,58.9,96.0,8.86,96.0,19.100000381469727,0.902,7.856536865234375
Iceland,2005,81.0,0,7.05,,56.9,95.0,9.21,95.0,24.0,0.901,7.842946529388428
Iceland,2000,79.7,0,6.17,,54.2,98.0,9.28,98.0,30.200000762939453,0.871,7.954558372497559
India,2015,68.3,910,,87.0,18.7,86.0,,87.0,32.20000076293945,0.629,89.30333709716797
India,2010,66.4,1200,2.77,38.0,15.9,76.0,4.28,79.0,38.09999847412109,0.575,95.7581787109375
India,2005,64.4,1500,1.27,8.0,13.5,65.0,4.28,65.0,45.5,0.534,90.3264617919922
India,2000,62.5,1800,0.93,,11.4,57.0,4.26,58.0,54.5,0.491,84.16480255126953
Indonesia,2015,69.1,114,,78.0,27.4,8.0,,78.0,36.70000076293945,0.695,16.64027976989746
Indonesia,2010,68.1,138,0.08,83.0,22.9,82.0,2.74,81.0,36.29999923706055,0.664,18.16928100585937
Indonesia,2005,67.2,163,0.06,65.0,19.0,79.0,2.79,72.0,35.79999923706055,0.632,18.926637649536133
Indonesia,2000,66.3,187,0.06,65.0,15.4,72.0,1.98,75.0,35.400001525878906,0.595,17.877389907836914
Iraq,2015,68.9,32,,56.0,59.1,63.0,,58.0,19.100000381469727,0.675,66.2650375366211
Iraq,2010,76.0,32,0.19,72.0,55.8,74.0,3.82,74.0,19.899999618530277,0.64,68.7114028930664
Iraq,2005,66.8,31,0.18,65.0,52.5,69.0,4.13,65.0,20.600000381469727,0.606,62.85178756713867
Iraq,2000,70.0,30,0.2,67.0,49.5,83.0,,8.0,22.0,0.589,62.45795822143555
Ireland,2015,81.4,0,,95.0,62.8,95.0,,95.0,23.799999237060547,0.925,8.672473907470703
Ireland,2010,86.0,0,11.88,46.0,58.9,94.0,8.76,94.0,27.100000381469727,0.904,9.976374626159668
Ireland,2005,78.7,0,13.31,,55.1,9.0,7.27,9.0,31.200000762939453,0.888,9.922228813171388
Ireland,2000,76.4,0,14.07,,51.5,86.0,6.3,86.0,35.599998474121094,0.847,10.137776374816896
Israel,2015,82.5,0,,96.0,64.9,95.0,,95.0,23.399999618530277,0.909,22.779783248901367
Israel,2010,81.7,1,2.63,97.0,63.0,95.0,7.36,95.0,25.899999618530277,0.894,24.019237518310547
